2021-07-05 09:06:58.321  INFO 8628 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 8628 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-07-05 09:06:58.333  INFO 8628 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-07-05 09:06:58.493  INFO 8628 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-07-05 09:06:58.497  INFO 8628 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-05 09:06:58.498  INFO 8628 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-05 09:07:00.341  INFO 8628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-05 09:07:00.740  INFO 8628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 382 ms. Found 21 JPA repository interfaces.
2021-07-05 09:07:01.347  INFO 8628 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@42a8f236' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 09:07:01.359  INFO 8628 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 09:07:02.019  INFO 8628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-07-05 09:07:02.041  INFO 8628 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-05 09:07:02.042  INFO 8628 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-07-05 09:07:02.853  INFO 8628 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-07-05 09:07:02.861  INFO 8628 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-05 09:07:02.861  INFO 8628 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4360 ms
2021-07-05 09:07:03.468  INFO 8628 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-05 09:07:03.578  INFO 8628 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-07-05 09:07:03.867  INFO 8628 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-05 09:07:04.072  INFO 8628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-05 09:07:05.830  INFO 8628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-05 09:07:05.858  INFO 8628 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-07-05 09:07:29.731  INFO 8628 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-05 09:07:29.755  INFO 8628 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 09:07:31.573  INFO 8628 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-05 09:07:33.177  INFO 8628 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-07-05 09:07:33.294  INFO 8628 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@71aa6298 with []
2021-07-05 09:07:33.354  INFO 8628 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@632cf655, org.springframework.security.web.context.SecurityContextPersistenceFilter@71ad1759, org.springframework.security.web.header.HeaderWriterFilter@47ed5941, org.springframework.web.filter.CharacterEncodingFilter@ba6287, org.springframework.security.web.csrf.CsrfFilter@7b4d1fd9, org.springframework.security.web.authentication.logout.LogoutFilter@26f25668, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6251b585, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bac7664, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@346c5d65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71dc584b, org.springframework.security.web.session.SessionManagementFilter@2e86567c, org.springframework.security.web.access.ExceptionTranslationFilter@78903be4, me.eggme.classh.security.filter.PermitAllFilter@1e27b11e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b4e1293]
2021-07-05 09:07:33.581  INFO 8628 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-07-05 09:07:33.807  INFO 8628 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-05 09:07:34.233  INFO 8628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-07-05 09:07:34.363  INFO 8628 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 36.854 seconds (JVM running for 39.389)
2021-07-05 09:07:38.207  INFO 8628 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-05 09:07:38.208  INFO 8628 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-05 09:07:38.212  INFO 8628 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-07-05 09:07:38.312  INFO 8628 --- [http-nio-8081-exec-1] m.e.classh.controller.MemberController   : 메인페이지이빈다.
2021-07-05 09:07:39.149  INFO 8628 --- [http-nio-8081-exec-1] m.e.classh.controller.MemberController   : 강의 수 = 6
2021-07-05 09:07:58.506  INFO 8628 --- [http-nio-8081-exec-10] m.e.classh.controller.MemberController   : 메인페이지이빈다.
2021-07-05 09:07:58.699  INFO 8628 --- [http-nio-8081-exec-10] m.e.classh.controller.MemberController   : 강의 수 = 6
2021-07-05 09:08:08.682  INFO 8628 --- [http-nio-8081-exec-7] m.e.classh.service.MemberBoardService    : MemberBoardService
2021-07-05 09:08:12.728  INFO 8628 --- [http-nio-8081-exec-6] m.e.classh.controller.CourseController   : dd : true
2021-07-05 09:08:14.783 ERROR 8628 --- [http-nio-8081-exec-6] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: me.eggme.classh.domain.entity.Cart.courses, could not initialize proxy - no Session
	at org.hibernate.collection.internal.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:606) ~[hibernate-core-5.4.28.Final.jar:5.4.28.Final]
<p style="box-sizing: inherit; margin: 0px 0px 8px; padding: 0px; line-height: 1.69; color: #495057;"><span style="box-sizing: inherit; color: #000000; font-weight: bold; font-size: medium;">● 추가 기능<br style="box-sizing: inherit;" /></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000; font-size: medium; letter-spacing: normal;">-&nbsp;<span style="box-sizing: inherit; color: inherit; font-weight: bold;">가로모드(전체화면) 고정</span>이 가능해졌어요.<br style="box-sizing: inherit;" />- 이메일/구글/APPLE/깃허브/페이스북 로그인이 가능합니다.<br style="box-sizing: inherit;" /></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #7e8c8d; font-size: medium; letter-spacing: normal;">&nbsp; ※ 수료증, 멘토링 등의 기능은 인프런 웹사이트를 활용해 주세요.<br style="box-sizing: inherit;" /><br style="box-sizing: inherit;" /><br style="box-sizing: inherit;" /><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;"><span style="box-sizing: inherit; color: #000000; font-weight: bold;">● 호프런 앱 만나보기 🏃&zwj;♂️🏃&zwj;♀️</span></span></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #7e8c8d; font-size: medium; letter-spacing: normal;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;"><br style="box-sizing: inherit;" /><br style="box-sizing: inherit;" /></span></span></span></p>
<div class="flex-box" style="box-sizing: inherit; display: flex; margin-bottom: 16px;">
<div class="flex-box__img" style="box-sizing: inherit; flex: 3 1 0%; margin: 0px 16px 0px 0px;"><img style="box-sizing: inherit; height: auto; max-width: 100%; display: block; width: 184.641px;" title="인프런-앱-1.png" src="https://cdn.inflearn.com/public/files/posts/cb7b38d6-30ea-472a-ae79-c7016a8a381f/%EC%9D%B8%ED%94%84%EB%9F%B0-%EC%95%B1-1.png" alt="" width="300" height="325" />&nbsp;</div>
<div class="flex-box__desc" style="box-sizing: inherit; flex: 7 1 auto; width: 0px;">
<p style="box-sizing: inherit; margin: 0px 0px 8px; padding: 0px; line-height: 1.69; color: #495057;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #7e8c8d; font-size: medium; letter-spacing: normal;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;">앱스토어, 플레이 스토어에서 호프런을 검색하면 앱을&nbsp;</span></span></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #7e8c8d; font-size: medium; letter-spacing: normal;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;">다운받을 수 있어요.<br style="box-sizing: inherit;" /><br style="box-sizing: inherit;" /><span style="box-sizing: inherit; color: #495057; font-weight: bold; font-size: 16px;">-</span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;">&nbsp;</span><span style="box-sizing: inherit; color: inherit; font-weight: bold;">안드로이드</span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;">: &nbsp;</span><a style="box-sizing: inherit; color: #3273dc; text-decoration-line: none; cursor: pointer;" href="https://inf.run/android" target="_blank" rel="noopener">https://inf.run/android</a><br style="box-sizing: inherit;" /><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit;"><span style="box-sizing: inherit; color: inherit; font-weight: bold;">- 아이폰/아이패드</span></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; font-size: small;">:&nbsp;</span><a style="box-sizing: inherit; color: #3273dc; text-decoration-line: none; cursor: pointer;" href="https://inf.run/ios" target="_blank" rel="noopener">&nbsp;https://inf.run/ios</a><br style="box-sizing: inherit;" />&nbsp;<br style="box-sizing: inherit;" /></span></span></span>&nbsp; &nbsp;&nbsp;</p>
</div>
</div>
</div>
<div style="box-sizing: inherit; letter-spacing: -0.3px; color: #000a12; font-family: 'Noto Sans KR', -apple-system, system-ui, BlinkMacSystemFont, 'Apple SD Gothic Neo', 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, Oxygen, Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', Helvetica; font-size: 16px; background-color: #ffffff;" data-block-id="block-fe4286ab-3762-4acf-955d-6cbd7a2a01ac">
<p style="box-sizing: inherit; margin: 0px 0px 8px; padding: 0.8rem 0.8rem 0.8rem 1rem; line-height: 1.69; color: #495057; background-color: #eeeeee; border-radius: 0.5rem;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; display: block; color: #3598db;"><span style="box-sizing: inherit; color: inherit; font-weight: bold;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #110202;">🙋&zwj;♀️ 여러분의 의견이 궁금해요.</span></span></span><br style="box-sizing: inherit;" /><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #141910;"><span style="box-sizing: inherit; color: inherit; font-weight: bold;">버그 제보, UXUI 개선</span>&nbsp;등 앱을 사용해보시면서 불편한 점이 있다면 언제든지 피드백을 남겨주세요. 남겨주시는 이야기를 들으며 더 나은 호프런을 만들어 가도록 할게요!<br style="box-sizing: inherit;" /><br style="box-sizing: inherit;" /><a style="box-sizing: inherit; color: #3273dc; text-decoration-line: none; cursor: pointer;" href="https://www.inflearn.com/request-to-inflearn" target="_blank" rel="noopener">호프런에 바란다 &gt;</a><br style="box-sizing: inherit;" /></span></p>
</div>
<hr style="box-sizing: inherit; border-right: none; border-left: none; border-top-color: #ededed; border-bottom-color: #ffffff; border-image: initial; border-bottom-width: 1px; margin: 2rem 0px; padding: 0px; background-color: #e9ecef; height: 1px; letter-spacing: -0.3px; max-width: 100%; width: 631.484px; color: #000a12; font-family: 'Noto Sans KR', -apple-system, system-ui, BlinkMacSystemFont, 'Apple SD Gothic Neo', 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, Oxygen, Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', Helvetica; font-size: 16px;" />
<p style="box-sizing: inherit; margin: 0px 0px 8px; padding: 0px; line-height: 1.69; font-size: 16px; letter-spacing: -0.3px; color: #495057; font-family: 'Noto Sans KR', -apple-system, system-ui, BlinkMacSystemFont, 'Apple SD Gothic Neo', 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif, Oxygen, Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', Helvetica; background-color: #ffffff;"><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;">오랫동안 호프런 앱을 기다려주셔서 감사합니다.<br style="box-sizing: inherit;" />새로운 앱을 통해서 학습의 장벽이 낮아지고, 더욱 성장할 수 있길 바랄게요.<br style="box-sizing: inherit;" /></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;">더 나은 호프런 서비스를 만들기 위해 노력하겠습니다.&nbsp;<br style="box-sizing: inherit;" /><br style="box-sizing: inherit;" />감사합니다.<br style="box-sizing: inherit;" /></span><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;">호프런 드림<br style="box-sizing: inherit;" /></span></p>
<p><span style="box-sizing: inherit; font-weight: inherit; font-style: inherit; color: #000000;">&nbsp;</span></p>, notificationType=NOTICE), Notification(id=669, isRead=true, target=null, title=g1gg1g1g, content=<p>zzzzz</p>
<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1623822462/f43cc8d48e036f7cf940a9210ef43c86642e3badcb7506e6cc8d05e1ce77c554.jpg" alt="" width="500" height="556" /></p>, notificationType=NOTICE), Notification(id=659, isRead=true, target=null, title=asd, content=<p>asdasd</p>, notificationType=NOTICE), Notification(id=582, isRead=true, target=null, title=그만보내, content=<p>ㅜ</p>, notificationType=INSTRUCTOR_NOTICE), Notification(id=581, isRead=true, target=null, title=안녕하세요, content=<p>ㅁㄴㅇㄹ</p>, notificationType=INSTRUCTOR_NOTICE), Notification(id=580, isRead=true, target=null, title=테스트 메세지 이빈다, content=<p>ㅁㄴㅇㄹ</p>, notificationType=INSTRUCTOR_NOTICE), Notification(id=575, isRead=true, target=null, title=이승준님 안녕하세요!, content=<p>ㅎㅎㅎㅎㅎㅎ</p>
<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1622775186/407d64a0b5eed65f67bda143e08ac93768fa950d2ee352e02c02f2acc557db13.png" alt="" width="600" height="344" /></p>
<p>반가워용</p>, notificationType=INSTRUCTOR_NOTICE)], create_at=2021-06-03T11:02:45.619, modify_at=2021-06-03T14:54:28.137)
2021-07-05 10:11:09.886 ERROR 9620 --- [http-nio-8081-exec-8] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

javax.el.MethodNotFoundException: Method not found: class me.eggme.classh.domain.dto.CourseDTO.isCourseRegistration(me.eggme.classh.domain.entity.Member)
	at javax.el.ELUtil.findWrapper(ELUtil.java:360) ~[jakarta.el-3.0.3.jar:3.0.3]
	at javax.el.ELUtil.findMethod(ELUtil.java:253) ~[jakarta.el-3.0.3.jar:3.0.3]
	at javax.el.ELUtil.findMethod(ELUtil.java:212) ~[jakarta.el-3.0.3.jar:3.0.3]
	at javax.el.BeanELResolver.invoke(BeanELResolver.java:430) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.el.JasperELResolver.invoke(JasperELResolver.java:163) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at com.sun.el.parser.AstValue.getValue(AstValue.java:110) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstValue.getValue(AstValue.java:177) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:183) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:699) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseNewly_jsp._jspx_meth_c_005fwhen_005f1(courseNewly_jsp.java:1319) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseNewly_jsp._jspx_meth_c_005fchoose_005f1(courseNewly_jsp.java:1280) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseNewly_jsp._jspx_meth_sec_005fauthorize_005f4(courseNewly_jsp.java:1223) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseNewly_jsp._jspService(courseNewly_jsp.java:198) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:710) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:514) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.include(HeaderWriterFilter.java:177) [spring-security-web-5.4.5.jar:5.4.5]
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:954) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.runtime.PageContextImpl.include(PageContextImpl.java:496) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.tiles.request.jsp.JspRequest.doInclude(JspRequest.java:123) [tiles-request-jsp-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.AbstractViewRequest.dispatch(AbstractViewRequest.java:47) [tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.DispatchRenderer.render(DispatchRenderer.java:47) [tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.ChainedDelegateRenderer.render(ChainedDelegateRenderer.java:68) [tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:259) [tiles-core-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.renderAttribute(InsertAttributeModel.java:188) [tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.execute(InsertAttributeModel.java:132) [tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.jsp.taglib.InsertAttributeTag.doTag(InsertAttributeTag.java:299) [tiles-jsp-3.0.7.jar:3.0.7]
	at org.apache.jsp.WEB_002dINF.template.course_005fview_005flayout_jsp._jspx_meth_tiles_005finsertAttribute_005f3(course_005fview_005flayout_jsp.java:564) [ROOT/:na]
	at org.apache.jsp.WEB_002dINF.template.course_005fview_005flayout_jsp._jspService(course_005fview_005flayout_jsp.java:227) [ROOT/:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:710) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:457) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.forward(HeaderWriterFilter.java:171) [spring-security-web-5.4.5.jar:5.4.5]
	at org.apache.tiles.request.servlet.ServletRequest.forward(ServletRequest.java:265) [tiles-request-servlet-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.servlet.ServletRequest.doForward(ServletRequest.java:228) [tiles-request-servlet-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.AbstractClientRequest.dispatch(AbstractClientRequest.java:57) [tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.DispatchRenderer.render(DispatchRenderer.java:47) [tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:259) [tiles-core-3.0.7.jar:3.0.7]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:397) [tiles-core-3.0.7.jar:3.0.7]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:238) [tiles-core-3.0.7.jar:3.0.7]
